0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/client/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "client" "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@babel/code-frame': [ '7.27.1' ],
18 silly audit   '@babel/compat-data': [ '7.28.4' ],
18 silly audit   '@babel/core': [ '7.28.4' ],
18 silly audit   '@babel/generator': [ '7.28.3' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.28.4' ],
18 silly audit   '@babel/parser': [ '7.28.4' ],
18 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
18 silly audit   '@babel/runtime': [ '7.28.4' ],
18 silly audit   '@babel/template': [ '7.27.2' ],
18 silly audit   '@babel/traverse': [ '7.28.4' ],
18 silly audit   '@babel/types': [ '7.28.4' ],
18 silly audit   '@convex-dev/workos': [ '0.0.1' ],
18 silly audit   '@workos-inc/authkit-react': [ '0.11.0', '0.12.0' ],
18 silly audit   '@date-fns/tz': [ '1.4.1' ],
18 silly audit   '@emnapi/core': [ '1.5.0' ],
18 silly audit   '@emnapi/runtime': [ '1.5.0' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.25.4' ],
18 silly audit   '@esbuild/android-arm': [ '0.25.4' ],
18 silly audit   '@esbuild/android-arm64': [ '0.25.4' ],
18 silly audit   '@esbuild/android-x64': [ '0.25.4' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.25.4' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.25.4' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.25.4' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-arm': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.25.4' ],
18 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.25.4' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.25.4' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.25.4' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.25.4' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.25.4' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.25.4' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.25.4' ],
18 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
18 silly audit   '@floating-ui/core': [ '1.7.3' ],
18 silly audit   '@floating-ui/dom': [ '1.7.4' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@mcp-ui/client': [ '5.12.0' ],
18 silly audit   '@remote-dom/react': [ '1.2.2' ],
18 silly audit   '@types/react': [ '18.3.24', '19.1.15' ],
18 silly audit   '@modelcontextprotocol/sdk': [ '1.18.2' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '1.0.5' ],
18 silly audit   '@oxc-project/types': [ '0.92.0' ],
18 silly audit   '@preact/signals-core': [ '1.12.1' ],
18 silly audit   '@quansync/fs': [ '0.1.5' ],
18 silly audit   '@quilted/events': [ '2.1.3' ],
18 silly audit   '@quilted/threads': [ '3.3.1' ],
18 silly audit   '@r2wc/core': [ '1.3.0' ],
18 silly audit   '@r2wc/react-to-web-component': [ '2.1.0' ],
