0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@a2a-js/sdk': [ '0.2.5' ],
17 silly audit   '@ai-sdk/anthropic': [ '2.0.22' ],
17 silly audit   '@ai-sdk/deepseek': [ '1.0.20' ],
17 silly audit   '@ai-sdk/gateway': [ '1.0.30', '1.0.23' ],
17 silly audit   '@ai-sdk/google': [ '2.0.17' ],
17 silly audit   '@ai-sdk/openai': [ '2.0.40' ],
17 silly audit   '@ai-sdk/openai-compatible': [ '1.0.19' ],
17 silly audit   '@ai-sdk/provider': [ '2.0.0', '1.1.3' ],
17 silly audit   '@ai-sdk/provider-utils': [ '3.0.10', '3.0.9', '2.2.8' ],
17 silly audit   '@ai-sdk/react': [ '1.2.12' ],
17 silly audit   'secure-json-parse': [ '2.7.0', '4.0.0' ],
17 silly audit   '@ai-sdk/ui-utils': [ '1.2.11' ],
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@apidevtools/json-schema-ref-parser': [ '14.2.1', '11.9.3' ],
17 silly audit   '@babel/code-frame': [ '7.27.1' ],
17 silly audit   '@babel/compat-data': [ '7.28.4' ],
17 silly audit   '@babel/core': [ '7.28.4' ],
17 silly audit   semver: [ '6.3.1', '5.7.2', '7.7.2' ],
17 silly audit   '@babel/generator': [ '7.28.3' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.28.4' ],
17 silly audit   '@babel/parser': [ '7.28.4' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.28.4' ],
17 silly audit   '@babel/template': [ '7.27.2' ],
17 silly audit   '@babel/traverse': [ '7.28.4' ],
17 silly audit   '@babel/types': [ '7.28.4' ],
17 silly audit   '@convex-dev/auth': [ '0.0.88' ],
17 silly audit   '@convex-dev/workos': [ '0.0.1' ],
17 silly audit   '@workos-inc/authkit-react': [ '0.11.0', '0.12.0' ],
17 silly audit   '@date-fns/tz': [ '1.4.1' ],
17 silly audit   '@dmsnell/diff-match-patch': [ '1.1.0' ],
17 silly audit   '@dnd-kit/accessibility': [ '3.1.1' ],
17 silly audit   '@dnd-kit/core': [ '6.3.1' ],
17 silly audit   '@dnd-kit/modifiers': [ '9.0.0' ],
17 silly audit   '@dnd-kit/sortable': [ '10.0.0' ],
17 silly audit   '@dnd-kit/utilities': [ '3.2.2' ],
17 silly audit   '@electron-forge/cli': [ '7.9.0' ],
17 silly audit   '@electron-forge/core': [ '7.9.0' ],
17 silly audit   '@electron-forge/core-utils': [ '7.9.0' ],
17 silly audit   '@electron-forge/maker-base': [ '7.9.0' ],
17 silly audit   '@electron-forge/maker-deb': [ '7.9.0' ],
17 silly audit   '@electron-forge/maker-dmg': [ '7.9.0' ],
17 silly audit   '@electron-forge/maker-rpm': [ '7.9.0' ],
